,Author,Author_ID
1122,D.B.Reynolds,7
1123,D.B.Reynolds,7
1124,D.B.Reynolds,7
1125,D.B.Reynolds,7
1126,D.B.Reynolds,7
1127,D.B.Reynolds,7
1128,D.B.Reynolds,7
1129,D.B.Reynolds,7
1130,D.B.Reynolds,7
1131,J.K.ROLING,8
1132,J.K.ROLING,8
1133,J.K.ROLING,8
1134,J.K.ROLING,8
1135,J.K.ROLING,8
1136,J.K.ROLING,8
1137,J.K.ROLING,8
1138,J.K.ROLING,8
1139,J.K.ROLING,8
1140,J.K.ROLING,8
1141,J.K.ROLING,8
1142,J.K.ROLING,8
1143,J.K.ROLING,8
1144,J.K.ROLING,8
1145,J.K.ROLING,8
1146,J.K.ROLING,8
1147,J.K.ROLING,8
1148,J.K.ROLING,8
1149,J.K.ROLING,8
1150,J.K.ROLING,8
1151,J.K.ROLING,8
1152,J.K.ROLING,8
1153,J.K.ROLING,8
1154,J.K.ROLING,8
1155,J.K.ROLING,8
1156,J.K.ROLING,8
1157,J.K.ROLING,8
1158,J.K.ROLING,8
1159,J.K.ROLING,8
1160,J.K.ROLING,8
1161,J.K.ROLING,8
1162,J.K.ROLING,8
1163,J.K.ROLING,8
1164,J.K.ROLING,8
1165,J.K.ROLING,8
1166,J.K.ROLING,8
1167,J.K.ROLING,8
1168,J.K.ROLING,8
1169,J.K.ROLING,8
1170,J.K.ROLING,8
1171,J.K.ROLING,8
1172,J.K.ROLING,8
1173,J.K.ROLING,8
1174,J.K.ROLING,8
1175,J.K.ROLING,8
1176,J.K.ROLING,8
1177,J.K.ROLING,8
1178,J.K.ROLING,8
1179,J.K.ROLING,8
1180,J.K.ROLING,8
1181,J.K.ROLING,8
1182,J.K.ROLING,8
1183,J.K.ROLING,8
1184,J.K.ROLING,8
1185,J.K.ROLING,8
1186,J.K.ROLING,8
1187,J.K.ROLING,8
1188,J.K.ROLING,8
1189,J.K.ROLING,8
1190,J.K.ROLING,8
1191,J.K.ROLING,8
1192,J.K.ROLING,8
1193,J.K.ROLING,8
1194,J.K.ROLING,8
1195,J.K.ROLING,8
1196,J.K.ROLING,8
1197,J.K.ROLING,8
1198,J.K.ROLING,8
1199,J.K.ROLING,8
1200,J.K.ROLING,8
1201,J.K.ROLING,8
1202,J.K.ROLING,8
1203,J.K.ROLING,8
1204,J.K.ROLING,8
1205,J.K.ROLING,8
1206,J.K.ROLING,8
1207,J.K.ROLING,8
1208,J.K.ROLING,8
1209,J.K.ROLING,8
1210,J.K.ROLING,8
1211,J.K.ROLING,8
1212,J.K.ROLING,8
1213,J.K.ROLING,8
1214,J.K.ROLING,8
1215,J.K.ROLING,8
1216,J.K.ROLING,8
1217,J.K.ROLING,8
1218,J.K.ROLING,8
1219,J.K.ROLING,8
1220,J.K.ROLING,8
1221,J.K.ROLING,8
1222,J.K.ROLING,8
1223,R. L. Stine,9
1224,R. L. Stine,9
1225,R. L. Stine,9
1226,R. L. Stine,9
1227,R. L. Stine,9
1228,R. L. Stine,9
1229,R. L. Stine,9
1230,R. L. Stine,9
1231,R. L. Stine,9
1232,R. L. Stine,9
1233,R. L. Stine,9
1234,R. L. Stine,9
1235,R. L. Stine,9
1236,R. L. Stine,9
1237,R. L. Stine,9
1238,R. L. Stine,9
1239,R. L. Stine,9
1240,R. L. Stine,9
1241,R. L. Stine,9
1242,R. L. Stine,9
1243,R. L. Stine,9
1244,R. L. Stine,9
1245,R. L. Stine,9
1246,R. L. Stine,9
1247,R. L. Stine,9
1248,R. L. Stine,9
1249,R. L. Stine,9
1250,R. L. Stine,9
1251,R. L. Stine,9
1252,R. L. Stine,9
1253,R. L. Stine,9
1254,R. L. Stine,9
1255,R. L. Stine,9
1256,R. L. Stine,9
1257,R. L. Stine,9
1258,R. L. Stine,9
1259,R. L. Stine,9
1260,R. L. Stine,9
1261,R. L. Stine,9
1262,R. L. Stine,9
1263,R. L. Stine,9
1264,R. L. Stine,9
1265,R. L. Stine,9
1266,R. L. Stine,9
1267,R. L. Stine,9
1268,R. L. Stine,9
1269,R. L. Stine,9
1270,R. L. Stine,9
1271,R. L. Stine,9
1272,R. L. Stine,9
1273,R. L. Stine,9
1274,R. L. Stine,9
1275,R. L. Stine,9
1276,R. L. Stine,9
1277,R. L. Stine,9
1278,R. L. Stine,9
1279,c.s.lewis,10
1280,c.s.lewis,10
1281,c.s.lewis,10
1282,c.s.lewis,10
1283,c.s.lewis,10
1284,c.s.lewis,10
1285,c.s.lewis,10
1286,c.s.lewis,10
1287,c.s.lewis,10
1288,c.s.lewis,10
1289,c.s.lewis,10
1290,c.s.lewis,10
1291,c.s.lewis,10
1292,c.s.lewis,10
1293,c.s.lewis,10
1294,c.s.lewis,10
1295,c.s.lewis,10
1296,c.s.lewis,10
1297,c.s.lewis,10
1298,c.s.lewis,10
1299,c.s.lewis,10
1300,c.s.lewis,10
1301,c.s.lewis,10
1302,c.s.lewis,10
1303,c.s.lewis,10
1304,c.s.lewis,10
1305,c.s.lewis,10
1306,c.s.lewis,10
1307,c.s.lewis,10
1308,c.s.lewis,10
1309,c.s.lewis,10
1310,c.s.lewis,10
1311,c.s.lewis,10
1312,c.s.lewis,10
1313,c.s.lewis,10
1314,c.s.lewis,10
1315,c.s.lewis,10
1316,c.s.lewis,10
1317,c.s.lewis,10
1318,c.s.lewis,10
1319,c.s.lewis,10
1320,c.s.lewis,10
1321,c.s.lewis,10
1322,c.s.lewis,10
1323,c.s.lewis,10
1324,c.s.lewis,10
1325,c.s.lewis,10
1326,c.s.lewis,10
1327,c.s.lewis,10
1328,c.s.lewis,10
1329,c.s.lewis,10
1330,c.s.lewis,10
1331,c.s.lewis,10
1332,c.s.lewis,10
1333,c.s.lewis,10
1334,c.s.lewis,10
1335,c.s.lewis,10
1336,c.s.lewis,10
1337,c.s.lewis,10
1338,c.s.lewis,10
1339,c.s.lewis,10
1340,c.s.lewis,10
1341,c.s.lewis,10
1342,c.s.lewis,10
1343,c.s.lewis,10
1344,c.s.lewis,10
1345,c.s.lewis,10
1346,c.s.lewis,10
1347,c.s.lewis,10
1348,c.s.lewis,10
1349,c.s.lewis,10
1350,c.s.lewis,10
1351,c.s.lewis,10
1352,c.s.lewis,10
1353,c.s.lewis,10
1354,c.s.lewis,10
1355,c.s.lewis,10
1356,c.s.lewis,10
1357,c.s.lewis,10
1358,c.s.lewis,10
1359,c.s.lewis,10
1360,c.s.lewis,10
1361,c.s.lewis,10
1362,c.s.lewis,10
1363,c.s.lewis,10
1364,c.s.lewis,10
1365,c.s.lewis,10
1366,c.s.lewis,10
1367,c.s.lewis,10
1368,c.s.lewis,10
1369,c.s.lewis,10
1370,c.s.lewis,10
1371,c.s.lewis,10
1372,c.s.lewis,10
1373,c.s.lewis,10
1374,c.s.lewis,10
1375,c.s.lewis,10
1376,c.s.lewis,10
1377,c.s.lewis,10
1378,c.s.lewis,10
1379,c.s.lewis,10
1380,c.s.lewis,10
